CustomerID,RSCORE,F SCORE,M SCORE,RFM SCORE
12346,1,4,4,144
12347,4,1,4,414
12348,2,3,4,234
12349,3,2,4,324
12350,1,3,2,132
12352,3,2,3,323
12353,1,4,1,141
12354,1,2,3,123
12355,1,4,2,142
12356,3,2,4,324
12357,3,1,4,314
12358,4,3,3,433
12359,2,1,4,214
12360,2,1,4,214
12361,1,4,1,141
12362,4,1,4,414
12363,2,3,2,232
12364,4,2,3,423
12365,1,3,2,132
12367,4,4,1,441
12370,2,1,4,214
12371,3,2,4,324
12372,2,2,3,223
12373,1,4,2,142
12374,3,3,3,333
12375,4,3,2,432
12377,1,2,4,124
12378,2,1,4,214
12379,2,3,3,233
12380,3,1,4,314
12381,4,2,4,424
12383,1,2,4,124
12384,3,3,2,332
12386,1,4,2,142
12388,4,2,4,424
12390,2,3,2,232
12391,3,2,2,322
12393,2,2,3,223
12394,2,3,3,233
12395,3,1,4,314
12397,3,1,4,314
12398,3,2,4,324
12399,2,2,3,223
12401,1,4,1,141
12402,1,4,1,141
12403,3,4,2,342
12405,1,2,4,124
12406,3,1,4,314
12407,3,2,4,324
12408,3,1,4,314
12409,2,1,4,214
12410,1,3,3,133
12412,2,2,3,223
12413,2,3,3,233
12414,1,3,2,132
12415,3,1,4,314
12417,4,1,4,414
12418,2,3,3,233
12420,2,3,2,232
12421,4,2,3,423
12422,2,3,3,233
12423,4,1,4,414
12424,1,3,4,134
12425,2,3,3,233
12426,1,3,2,132
12427,3,3,3,333
12428,3,1,4,314
12429,4,2,4,424
12430,3,4,1,341
12431,3,1,4,314
12432,3,1,4,314
12433,4,1,4,414
12434,2,2,3,223
12435,2,3,4,234
12436,2,4,2,242
12437,4,1,4,414
12438,4,2,4,424
12441,1,4,1,141
12442,4,4,1,441
12444,3,1,4,314
12445,3,4,1,341
12446,2,2,3,223
12447,1,3,2,132
12448,3,3,2,332
12449,3,1,4,314
12450,1,4,1,141
12451,4,1,4,414
12452,4,3,2,432
12453,2,2,3,223
12454,2,3,1,231
12455,2,2,4,224
12456,3,1,4,314
12457,2,2,4,224
12458,2,3,3,233
12461,2,3,3,233
12462,3,2,3,323
12463,2,2,3,223
12464,4,3,3,433
12465,3,2,3,323
12468,1,3,3,133
12471,4,1,4,414
12472,3,1,4,314
12473,3,1,4,314
12474,3,1,4,314
12475,2,3,3,233
12476,4,1,4,414
12477,3,1,4,314
12478,4,3,3,433
12479,4,3,2,432
12480,3,1,4,314
12481,3,1,4,314
12483,3,2,4,324
12484,3,1,4,314
12488,4,2,3,423
12489,1,4,2,142
12490,4,1,4,414
12491,3,3,2,332
12492,2,3,1,231
12493,1,3,2,132
12494,4,2,3,423
12497,2,4,3,243
12498,3,3,2,332
12500,3,2,4,324
12501,1,1,4,114
12502,2,1,4,214
12503,1,4,1,141
12504,3,4,1,341
12505,1,4,1,141
12506,1,3,1,131
12507,2,3,3,233
12508,3,2,2,322
12509,1,4,1,141
12510,2,3,3,233
12512,2,3,1,231
12513,2,3,2,232
12514,1,2,3,123
12515,1,4,2,142
12516,2,3,3,233
12517,3,1,4,314
12518,4,1,4,414
12519,2,3,2,232
12520,2,1,4,214
12521,2,3,2,232
